Virtual User Script started at: 22-02-2024 13:30:39	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Administrator\AppData\Local\Temp\lr5tmpdirQqC.698\lrcfgXRZ.699\cfgkNM.700"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_url("thinking-tester-contact-list.herokuapp.com") started  	[MsgId: MMSG-26355]
Action.c(6): Error -27794: Could not resolve address of host thinking-tester-contact-list.herokuapp.com  	[MsgId: MERR-27794]
Action.c(6): web_url("thinking-tester-contact-list.herokuapp.com") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_url("thinking-tester-contact-list.herokuapp.com") started  	[MsgId: MMSG-26355]
Action.c(6): Error -27794: Could not resolve address of host thinking-tester-contact-list.herokuapp.com  	[MsgId: MERR-27794]
Action.c(6): web_url("thinking-tester-contact-list.herokuapp.com") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_url("thinking-tester-contact-list.herokuapp.com") started  	[MsgId: MMSG-26355]
Action.c(6): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/login.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(6): web_url("thinking-tester-contact-list.herokuapp.com") was successful, 15841 body bytes, 3267 header bytes  	[MsgId: MMSG-26386]
Action.c(15): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(15): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(19): lr_think_time: 35.00 seconds.	[MsgId: MMSG-15948]
Action.c(22): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(22): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(31): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(41): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(50): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(50): Warning: The string '"email":"dtgc@gmail.com","password":"234156784"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(50): Notify: Saving Parameter "tokenParam = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDJhNzI3NDUzNzAwMTM0MmRlNjciLCJpYXQiOjE3MDg1ODg5MjB9.zjhf_KMZkwRHTRjbsDGPTI2EhPSIzR5WYLxGBz8T-cM".	[MsgId: MMSG-13798]
Action.c(50): Notify: Saving Parameter "tokenParam = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDJhNzI3NDUzNzAwMTM0MmRlNjciLCJpYXQiOjE3MDg1ODg5MjB9.zjhf_KMZkwRHTRjbsDGPTI2EhPSIzR5WYLxGBz8T-cM".	[MsgId: MMSG-13798]
Action.c(50): Notify: Saving Parameter "tokenParam = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDJhNzI3NDUzNzAwMTM0MmRlNjciLCJpYXQiOjE3MDg1ODg5MjB9.zjhf_KMZkwRHTRjbsDGPTI2EhPSIzR5WYLxGBz8T-cM".	[MsgId: MMSG-13798]
Action.c(50): web_custom_request("login") was successful, 272 body bytes, 982 header bytes  	[MsgId: MMSG-26386]
Action.c(62): web_url("contactList") started  	[MsgId: MMSG-26355]
Action.c(62): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(62): web_url("contactList") was successful, 4709 body bytes, 3209 header bytes  	[MsgId: MMSG-26386]
Action.c(71): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(71): Notify: Parameter Substitution: parameter "tokenParam" =  "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDJhNzI3NDUzNzAwMTM0MmRlNjciLCJpYXQiOjE3MDg1ODg5MjB9.zjhf_KMZkwRHTRjbsDGPTI2EhPSIzR5WYLxGBz8T-cM"	[MsgId: MMSG-13992]
Action.c(71): Warning -26593: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26593]
Action.c(71): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(73): web_custom_request("contacts") started  	[MsgId: MMSG-26355]
Action.c(73): web_custom_request("contacts") was successful, 2 body bytes, 743 header bytes  	[MsgId: MMSG-26386]
Action.c(83): lr_think_time: 18.00 seconds.	[MsgId: MMSG-15948]
Action.c(85): web_custom_request("json") started  	[MsgId: MMSG-26355]
Action.c(85): Warning: The string '"fp":"1.c900ba9a2d8318263fd43782ee6fd5fb50bad78bf0eb2c972b5922c458af45ed"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string 'e5ec818d-56b2-4c03-a77e-645b7c89b6c1' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '8c15d40e-f452-42a5-a979-b41797a66727' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.cd1978742a4afdbaaa15bf712d5c90bef4144caa99024df98f6a9ad58043ae85"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '96e84763-c004-4388-91af-80ff4b47833b' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.b9685d1e3054ce061c8c804b6e8983c6f62deb37d3882c2de2ef300666e91af3"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string 'e0238b10-5aea-4e1b-b7fc-3e3a4fbac1b4' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.04dfbee1ec2fd167512805dedf3fa2a823dc28fe9fa2c97a74e664b38486110f"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
